cdfp,count_property,count_fema_sfha,pct_fema_sfha,count_fs_risk_2020_5,pct_fs_risk_2020_5,count_fs_risk_2050_5,pct_fs_risk_2050_5,count_fs_risk_2020_100,pct_fs_risk_2020_100,count_fs_risk_2050_100,pct_fs_risk_2050_100,count_fs_risk_2020_500,pct_fs_risk_2020_500,count_fs_risk_2050_500,pct_fs_risk_2050_500,count_fs_fema_difference_2020,pct_fs_fema_difference_2020,avg_risk_score_all,avg_risk_score_2_10,avg_risk_fsf_2020_100,avg_risk_fsf_2020_500,avg_risk_score_sfha,avg_risk_score_no_sfha,count_floodfactor1,count_floodfactor2,count_floodfactor3,count_floodfactor4,count_floodfactor5,count_floodfactor6,count_floodfactor7,count_floodfactor8,count_floodfactor9,count_floodfactor10
4835,241860,10120,4.2,1257,0.5,1340,0.6,12775,5.3,13236,5.5,21009,8.7,21573,8.9,2655,1.1,1.39,5.36,6.57,5.45,3.52,1.29,220295,630,3111,4678,1413,7310,2353,405,1003,662
4836,459098,75886,16.5,12352,2.7,16625,3.6,74760,16.3,98546,21.5,123821,27.0,157005,34.2,-1126,-0.2,2.38,5.05,6.53,5.61,4.31,1.99,302185,10845,34796,20819,18441,48188,8639,1344,8054,5787
4901,374010,8100,2.2,1222,0.3,1747,0.5,28225,7.5,30102,8.0,47270,12.6,49564,13.3,20125,5.4,1.63,5.32,6.69,5.46,3.32,1.59,319570,3180,9596,9385,4408,14186,6650,1273,4556,1206
4902,393750,6676,1.7,2578,0.7,3000,0.8,36313,9.2,38954,9.9,65175,16.6,68203,17.3,29637,7.5,1.72,5.05,6.39,5.19,3.65,1.69,323400,4314,13793,14649,6220,18049,6723,1152,3834,1616
4903,297218,4007,1.3,1914,0.6,2027,0.7,26105,8.8,27994,9.4,45661,15.4,47519,16.0,22098,7.4,1.71,5.26,6.66,5.38,4.07,1.68,247796,2487,9363,8957,3738,13650,5215,1106,3810,1096
4904,283397,2992,1.1,1811,0.6,1771,0.6,19449,6.9,20643,7.3,39101,13.8,41047,14.5,16457,5.8,1.56,4.81,6.31,4.96,3.66,1.54,241417,2874,9904,9326,3566,9615,3476,463,1965,791
5000,307695,13000,4.2,22243,7.2,23050,7.5,42067,13.7,42911,13.9,51199,16.6,52058,16.9,29067,9.4,2.08,7.35,8.20,7.44,5.98,1.91,255405,986,3217,4496,1670,11143,5667,1172,8984,14955
5101,429663,21958,5.1,11048,2.6,14213,3.3,26545,6.2,32426,7.5,34789,8.1,45379,10.6,4587,1.1,1.53,6.04,7.96,7.08,5.02,1.34,384271,7350,4080,3403,3544,7059,4744,1550,8539,5123
5102,281139,41037,14.6,16052,5.7,21768,7.7,38670,13.8,52642,18.7,62199,22.1,112490,40.0,-2367,-0.8,2.52,4.80,7.65,6.37,5.85,1.95,168630,16594,34531,13856,10164,13906,3141,1047,9561,9709
5103,262376,21922,8.4,4331,1.7,7303,2.8,26643,10.2,38090,14.5,44590,17.0,98465,37.5,4721,1.8,2.18,4.14,6.52,5.64,5.68,1.86,163909,15925,35390,13480,9854,14697,2535,641,3921,2024
5104,326546,10971,3.4,4300,1.3,4689,1.4,21361,6.5,24015,7.4,30652,9.4,36073,11.0,10390,3.2,1.49,5.42,6.78,5.86,4.26,1.39,290460,2333,7224,4889,3554,7794,4040,1046,3511,1695
5105,511519,8794,1.7,15361,3.0,16053,3.1,32217,6.3,33077,6.5,37330,7.3,38358,7.5,23423,4.6,1.49,7.55,8.31,7.70,5.57,1.42,473124,1137,2062,2136,1450,6203,4610,1518,8900,10379
5106,433824,19731,4.5,22106,5.1,23083,5.3,54701,12.6,56446,13.0,64566,14.9,65964,15.2,34970,8.1,1.95,7.26,8.01,7.38,6.52,1.74,367768,1565,4281,4370,2677,13057,9381,2416,13938,14371
5107,351572,4543,1.3,5202,1.5,5415,1.5,17734,5.0,18318,5.2,21499,6.1,22049,6.3,13191,3.8,1.36,6.82,7.61,6.94,4.82,1.32,329518,578,1657,1607,1421,4767,3823,1235,4241,2725
5108,165718,3048,1.8,552,0.3,635,0.4,10629,6.4,11474,6.9,14768,8.9,16129,9.7,7581,4.6,1.45,5.62,6.68,5.90,5.05,1.38,149577,679,2290,2155,1213,5249,2299,458,1388,410
5109,499304,24705,4.9,56706,11.4,59258,11.9,96905,19.4,98931,19.8,107296,21.5,109173,21.9,72200,14.5,2.56,8.13,8.70,8.24,7.79,2.29,389950,2182,4007,4619,3146,13356,11147,3227,22734,44936
5110,301908,3246,1.1,2881,1.0,3062,1.0,11730,3.9,12450,4.1,15104,5.0,15783,5.2,8484,2.8,1.29,6.49,7.48,6.69,5.25,1.24,286122,686,1309,1395,984,4046,2508,666,2483,1709
5111,211554,2558,1.2,334,0.2,363,0.2,6987,3.3,7490,3.5,9319,4.4,10001,4.7,4429,2.1,1.24,5.99,7.04,6.27,4.03,1.20,201548,569,1011,973,656,2907,1839,458,1329,264
5301,329497,21824,6.6,15774,4.8,16660,5.1,41515,12.6,43480,13.2,54365,16.5,56286,17.1,19691,6.0,1.95,6.57,7.57,6.73,5.46,1.70,273180,1979,4195,8416,2730,14695,5202,1321,6770,11009
5302,308225,17560,5.7,9206,3.0,9876,3.2,25510,8.3,27382,8.9,35685,11.6,38261,12.4,7950,2.6,1.63,6.04,7.22,6.29,5.12,1.42,269929,1453,4548,8162,2549,8394,2478,842,3646,6224
5303,363566,16500,4.5,18742,5.2,19992,5.5,55754,15.3,58861,16.2,86109,23.7,89724,24.7,39254,10.8,2.22,5.96,7.31,6.12,6.03,2.04,273805,4788,8230,21845,3943,20805,6672,1946,8795,12737
5304,371890,12498,3.4,6051,1.6,6915,1.9,47454,12.8,50002,13.4,75593,20.3,78105,21.0,34956,9.4,1.96,5.58,6.77,5.69,4.78,1.86,293806,2977,9839,14900,5743,26505,6931,1085,5576,4528
5305,358876,8146,2.3,13709,3.8,15429,4.3,49992,13.9,53122,14.8,71925,20.0,74941,20.9,41846,11.7,2.05,6.05,7.29,6.22,5.85,1.97,283900,3367,9578,10680,4080,20119,8768,1367,8217,8800
5306,406251,24168,5.9,21876,5.4,23910,5.9,52046,12.8,55125,13.6,65406,16.1,70390,17.3,27878,6.9,1.96,6.55,7.60,6.85,5.78,1.72,335758,3084,5911,10913,3740,14290,6687,2236,10977,12655
5307,251586,1374,0.5,1327,0.5,1414,0.6,10035,4.0,11142,4.4,15955,6.3,17845,7.1,8661,3.4,1.32,5.47,6.82,5.80,4.28,1.30,233724,1055,2450,3031,1221,6540,1288,154,760,1363
5308,328368,12278,3.7,14220,4.3,15180,4.6,48631,14.8,50738,15.5,67814,20.7,69971,21.3,36353,11.1,2.10,6.17,7.28,6.30,5.37,1.97,258360,2788,7638,10570,4354,18049,7826,1778,8175,8830
5309,224535,1425,0.6,1147,0.5,1310,0.6,14905,6.6,15898,7.1,21108,9.4,22216,9.9,13480,6.0,1.46,5.68,6.61,5.85,4.86,1.44,202283,819,2166,4442,1297,8272,1810,377,2043,1026
5310,266348,5755,2.2,6525,2.4,6820,2.6,32172,12.1,34373,12.9,49277,18.5,51285,19.3,26417,9.9,1.95,5.95,7.14,6.10,5.56,1.87,215025,1907,4063,10323,3024,16560,4531,1265,4759,4891
5401,450587,34968,7.8,51481,11.4,53134,11.8,102745,22.8,103863,23.1,123604,27.4,124549,27.6,67777,15.0,2.83,7.58,8.39,7.63,8.29,2.37,325309,1459,8329,9150,5267,24137,10446,2891,18698,44901
5402,407414,39869,9.8,63430,15.6,65381,16.0,114870,28.2,116183,28.5,128484,31.5,129619,31.8,75001,18.4,3.24,8.01,8.55,8.07,7.89,2.74,276928,1466,4493,6543,3065,24248,14102,2491,18172,55906
5403,481531,59394,12.3,91432,19.0,94483,19.6,146611,30.4,148988,30.9,164882,34.2,167173,34.7,87217,18.1,3.49,8.14,8.79,8.24,7.76,2.90,313376,3101,7882,8498,3722,22285,13293,3259,27151,78964
5501,294501,6587,2.2,1825,0.6,1934,0.7,15554,5.3,16539,5.6,25554,8.7,26401,9.0,8967,3.0,1.43,5.40,6.65,5.47,3.30,1.39,265434,1087,5111,4689,2439,8800,3498,621,1830,992
5502,349999,12127,3.5,9412,2.7,9617,2.7,29898,8.5,30785,8.8,38980,11.1,39890,11.4,17771,5.1,1.71,6.51,7.47,6.59,4.33,1.61,305039,1111,4494,4560,2653,11632,6606,1399,6896,5609
5503,555426,31782,5.7,26050,4.7,26461,4.8,69235,12.5,70218,12.6,91831,16.5,92807,16.7,37453,6.7,2.07,6.62,7.68,6.69,4.45,1.93,449670,1703,11860,11722,5253,25918,13282,2674,15690,17654
5504,185500,988,0.5,846,0.5,862,0.5,9192,5.0,9761,5.3,15067,8.1,15391,8.3,8204,4.4,1.35,5.22,6.34,5.29,5.59,1.33,169933,371,2743,2858,1253,6250,1029,129,449,485
5505,276448,10655,3.9,1388,0.5,1450,0.5,13512,4.9,14234,5.1,20945,7.6,21576,7.8,2857,1.0,1.41,5.51,6.59,5.55,2.92,1.35,251326,944,3894,3715,1970,8080,3555,612,1747,605
5506,412816,25055,6.1,4591,1.1,4785,1.2,25472,6.2,26369,6.4,38278,9.3,39364,9.5,417,0.1,1.53,5.66,6.80,5.73,3.15,1.43,365714,1779,7068,7424,3807,12295,7076,1302,4284,2067
5507,834685,33928,4.1,15783,1.9,16017,1.9,45848,5.5,46557,5.6,62181,7.4,62735,7.5,11920,1.4,1.57,6.37,7.52,6.49,3.28,1.50,745739,1445,11220,10575,6032,20896,12720,2826,12059,11173
5508,464744,22886,4.9,4401,0.9,4537,1.0,21190,4.6,22011,4.7,32666,7.0,33467,7.2,-1696,-0.4,1.43,5.74,7.00,5.79,2.80,1.36,422569,1506,6592,6445,3567,10636,5401,1214,3912,2902
5600,335963,8287,2.5,3914,1.2,4575,1.4,31941,9.5,33805,10.1,54302,16.2,56530,16.8,23654,7.0,1.83,5.44,6.69,5.55,4.73,1.76,273184,2925,7718,13866,4513,19048,6700,986,4557,2466
6698,36,24,66.7,0,0.0,0,0.0,0,0.0,0,0.0,1,2.8,1,2.8,-24,-66.7,1.06,3.00,,3.00,1.08,1.00,35,0,1,0,0,0,0,0,0,0
